/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
733500K .......... .......... .......... .......... .......... 90%  179M 2s
733550K .......... .......... .......... .......... .......... 90%  176M 2s
733600K .......... .......... .......... .......... .......... 90%  165M 2s
733650K .......... .......... .......... .......... .......... 90%  352M 2s
733700K .......... .......... .......... .......... .......... 90%  168M 2s
733750K .......... .......... .......... .......... .......... 90%  333M 2s
733800K .......... .......... .......... .......... .......... 90%  296M 2s
733850K .......... .......... .......... .......... .......... 90%  379M 2s
733900K .......... .......... .......... .......... .......... 90%  211M 2s
733950K .......... .......... .......... .......... .......... 90%  327M 2s
734000K .......... .......... .......... .......... .......... 90%  325M 2s
734050K .......... .......... .......... .......... .......... 90%  207M 2s
734100K .......... .......... .......... .......... .......... 90%  197M 2s
734150K .......... .......... .......... .......... .......... 90%  317M 2s
734200K .......... .......... .......... .......... .......... 90%  341M 2s
734250K .......... .......... .......... .......... .......... 90%  362M 2s
734300K .......... .......... .......... .......... .......... 90%  313M 2s
734350K .......... .......... .......... .......... .......... 90%  350M 2s
734400K .......... .......... .......... .......... .......... 90%  338M 2s
734450K .......... .......... .......... .......... .......... 90%  338M 2s
734500K .......... .......... .......... .......... .......... 90%  283M 2s
734550K .......... .......... .......... .......... .......... 90%  339M 2s
734600K .......... .......... .......... .......... .......... 90%  370M 2s
734650K .......... .......... .......... .......... .......... 90%  276K 2s
734700K .......... .......... .......... .......... .......... 90%  273M 2s
734750K .......... .......... .......... .......... .......... 90%  128M 2s
734800K .......... .......... .......... .......... .......... 90%  260M 2s
734850K .......... .......... .......... .......... .......... 90%  344M 2s
734900K .......... .......... .......... .......... .......... 90%  331M 2s
734950K .......... .......... .......... .......... .......... 90%  329M 2s
735000K .......... .......... .......... .......... .......... 90%  278M 2s
735050K .......... .......... .......... .......... .......... 90%  335M 2s
735100K .......... .......... .......... .......... .......... 90%  341M 2s
735150K .......... .......... .......... .......... .......... 90%  336M 2s
735200K .......... .......... .......... .......... .......... 90%  332M 2s
735250K .......... .......... .......... .......... .......... 90%  362M 2s
735300K .......... .......... .......... .......... .......... 90%  369M 2s
735350K .......... .......... .......... .......... .......... 90% 80.8M 2s
735400K .......... .......... .......... .......... .......... 90%  103M 2s
735450K .......... .......... .......... .......... .......... 90%  303M 2s
735500K .......... .......... .......... .......... .......... 90%  343M 2s
735550K .......... .......... .......... .......... .......... 90%  337M 2s
735600K .......... .......... .......... .......... .......... 90%  302M 2s
735650K .......... .......... .......... .......... .......... 90%  342M 2s
735700K .......... .......... .......... .......... .......... 90%  305M 2s
735750K .......... .......... .......... .......... .......... 90%  332M 2s
735800K .......... .......... .......... .......... .......... 90%  334M 2s
735850K .......... .......... .......... .......... .......... 90%  294M 2s
735900K .......... .......... .......... .......... .......... 90%  343M 2s
735950K .......... .......... .......... .......... .......... 90%  351M 2s
736000K .......... .......... .......... .......... .......... 90%  311M 2s
736050K .......... .......... .......... .......... .......... 90%  367M 2s
736100K .......... .......... .......... .......... .......... 90%  216M 2s
736150K .......... .......... .......... .......... .......... 90% 24.4M 2s
736200K .......... .......... .......... .......... .......... 90%  261M 2s
736250K .......... .......... .......... .......... .......... 90%  106M 2s
736300K .......... .......... .......... .......... .......... 90%  282M 2s
736350K .......... .......... .......... .......... .......... 90%  300M 2s
736400K .......... .......... .......... .......... .......... 90%  305M 2s
736450K .......... .......... .......... .......... .......... 90%  346M 2s
736500K .......... .......... .......... .......... .......... 90%  309M 2s
736550K .......... .......... .......... .......... .......... 90%  320M 2s
736600K .......... .......... .......... .......... .......... 90%  291M 2s
736650K .......... .......... .......... .......... .......... 90%  325M 2s
736700K .......... .......... .......... .......... .......... 91%  289M 2s
736750K .......... .......... .......... .......... .......... 91%  369M 2s
736800K .......... .......... .......... .......... .......... 91%  288M 2s
736850K .......... .......... .......... .......... .......... 91%  332M 2s
736900K .......... .......... .......... .......... .......... 91%  313M 2s
736950K .......... .......... .......... .......... .......... 91%  365M 2s
737000K .......... .......... .......... .......... .......... 91%  293M 2s
737050K .......... .......... .......... .......... .......... 91%  356M 2s
737100K .......... .......... .......... .......... .......... 91%  372M 2s
737150K .......... .......... .......... .......... .......... 91%  377M 2s
737200K .......... .......... .......... .......... .......... 91%  325M 2s
737250K .......... .......... .......... .......... .......... 91% 1.98M 2s
737300K .......... .......... .......... .......... .......... 91%  223M 2s
737350K .......... .......... .......... .......... .......... 91%  225M 2s
737400K .......... .......... .......... .......... .......... 91%  215M 2s
737450K .......... .......... .......... .......... .......... 91%  133M 2s
737500K .......... .......... .......... .......... .......... 91% 88.2M 2s
737550K .......... .......... .......... .......... .......... 91%  334M 2s
737600K .......... .......... .......... .......... .......... 91% 51.6M 2s
737650K .......... .......... .......... .......... .......... 91%  204M 2s
737700K .......... .......... .......... .......... .......... 91%  202M 2s
737750K .......... .......... .......... .......... .......... 91%  345M 2s
737800K .......... .......... .......... .......... .......... 91%  285M 2s
737850K .......... .......... .......... .......... .......... 91%  334M 2s
737900K .......... .......... .......... .......... .......... 91% 13.3M 2s
737950K .......... .......... .......... .......... .......... 91% 29.3M 2s
738000K .......... .......... .......... .......... .......... 91%  295M 2s
738050K .......... .......... .......... .......... .......... 91%  164M 2s
738100K .......... .......... .......... .......... .......... 91%  118M 2s
738150K .......... .......... .......... .......... .......... 91%  187M 2s
738200K .......... .......... .......... .......... .......... 91%  301M 2s
738250K .......... .......... .......... .......... .......... 91%  304M 2s
738300K .......... .......... .......... .......... .......... 91%  308M 2s
738350K .......... .......... .......... .......... .......... 91%  315M 2s
738400K .......... .......... .......... .......... .......... 91%  234M 2s
