/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
613500K .......... .......... .......... .......... .......... 75%  329M 6s
613550K .......... .......... .......... .......... .......... 75%  361M 6s
613600K .......... .......... .......... .......... .......... 75%  309M 6s
613650K .......... .......... .......... .......... .......... 75% 14.9M 6s
613700K .......... .......... .......... .......... .......... 75%  316M 6s
613750K .......... .......... .......... .......... .......... 75%  329M 6s
613800K .......... .......... .......... .......... .......... 75%  279M 6s
613850K .......... .......... .......... .......... .......... 75%  348M 6s
613900K .......... .......... .......... .......... .......... 75%  335M 6s
613950K .......... .......... .......... .......... .......... 75%  366M 6s
614000K .......... .......... .......... .......... .......... 75%  322M 6s
614050K .......... .......... .......... .......... .......... 75%  335M 6s
614100K .......... .......... .......... .......... .......... 75% 3.39M 6s
614150K .......... .......... .......... .......... .......... 75% 61.1M 6s
614200K .......... .......... .......... .......... .......... 75%  215M 6s
614250K .......... .......... .......... .......... .......... 75%  302M 6s
614300K .......... .......... .......... .......... .......... 75%  275M 6s
614350K .......... .......... .......... .......... .......... 75%  333M 6s
614400K .......... .......... .......... .......... .......... 75%  313M 6s
614450K .......... .......... .......... .......... .......... 75%  313M 6s
614500K .......... .......... .......... .......... .......... 75%  257M 6s
614550K .......... .......... .......... .......... .......... 75%  342M 6s
614600K .......... .......... .......... .......... .......... 75%  298M 6s
614650K .......... .......... .......... .......... .......... 75%  320M 6s
614700K .......... .......... .......... .......... .......... 75%  320M 6s
614750K .......... .......... .......... .......... .......... 75%  356M 6s
614800K .......... .......... .......... .......... .......... 75% 91.6M 6s
614850K .......... .......... .......... .......... .......... 75%  121M 6s
614900K .......... .......... .......... .......... .......... 75%  287M 6s
614950K .......... .......... .......... .......... .......... 75% 49.4M 6s
615000K .......... .......... .......... .......... .......... 75%  243M 6s
615050K .......... .......... .......... .......... .......... 75%  303M 6s
615100K .......... .......... .......... .......... .......... 75%  310M 6s
615150K .......... .......... .......... .......... .......... 75%  319M 6s
615200K .......... .......... .......... .......... .......... 75%  356M 6s
615250K .......... .......... .......... .......... .......... 76%  322M 6s
615300K .......... .......... .......... .......... .......... 76%  247M 6s
615350K .......... .......... .......... .......... .......... 76%  127M 6s
615400K .......... .......... .......... .......... .......... 76%  105M 6s
615450K .......... .......... .......... .......... .......... 76% 20.8M 6s
615500K .......... .......... .......... .......... .......... 76% 30.4M 6s
615550K .......... .......... .......... .......... .......... 76%  323M 6s
615600K .......... .......... .......... .......... .......... 76%  343M 6s
615650K .......... .......... .......... .......... .......... 76%  298M 6s
615700K .......... .......... .......... .......... .......... 76%  310M 6s
615750K .......... .......... .......... .......... .......... 76%  325M 6s
615800K .......... .......... .......... .......... .......... 76%  299M 6s
615850K .......... .......... .......... .......... .......... 76%  368M 6s
615900K .......... .......... .......... .......... .......... 76%  285M 6s
615950K .......... .......... .......... .......... .......... 76%  307M 6s
616000K .......... .......... .......... .......... .......... 76%  318M 6s
616050K .......... .......... .......... .......... .......... 76%  371M 6s
616100K .......... .......... .......... .......... .......... 76%  327M 6s
616150K .......... .......... .......... .......... .......... 76%  328M 6s
616200K .......... .......... .......... .......... .......... 76% 91.5M 6s
616250K .......... .......... .......... .......... .......... 76% 77.3M 6s
616300K .......... .......... .......... .......... .......... 76% 20.2M 6s
616350K .......... .......... .......... .......... .......... 76%  138M 6s
616400K .......... .......... .......... .......... .......... 76% 92.7M 6s
616450K .......... .......... .......... .......... .......... 76%  255M 6s
616500K .......... .......... .......... .......... .......... 76%  162M 6s
616550K .......... .......... .......... .......... .......... 76% 66.1M 6s
616600K .......... .......... .......... .......... .......... 76% 70.9M 6s
616650K .......... .......... .......... .......... .......... 76%  358M 6s
616700K .......... .......... .......... .......... .......... 76%  114M 6s
616750K .......... .......... .......... .......... .......... 76%  102M 6s
616800K .......... .......... .......... .......... .......... 76%  175M 6s
616850K .......... .......... .......... .......... .......... 76%  185M 6s
616900K .......... .......... .......... .......... .......... 76%  263M 6s
616950K .......... .......... .......... .......... .......... 76%  124M 6s
617000K .......... .......... .......... .......... .......... 76%  163M 6s
617050K .......... .......... .......... .......... .......... 76% 8.39M 6s
617100K .......... .......... .......... .......... .......... 76%  257M 6s
617150K .......... .......... .......... .......... .......... 76%  357M 6s
617200K .......... .......... .......... .......... .......... 76% 87.7M 6s
617250K .......... .......... .......... .......... .......... 76%  332M 6s
617300K .......... .......... .......... .......... .......... 76%  335M 6s
617350K .......... .......... .......... .......... .......... 76%  354M 6s
617400K .......... .......... .......... .......... .......... 76%  325M 6s
617450K .......... .......... .......... .......... .......... 76% 58.0M 6s
617500K .......... .......... .......... .......... .......... 76%  334M 6s
617550K .......... .......... .......... .......... .......... 76%  243M 6s
617600K .......... .......... .......... .......... .......... 76%  264M 6s
617650K .......... .......... .......... .......... .......... 76%  319M 6s
617700K .......... .......... .......... .......... .......... 76%  314M 6s
617750K .......... .......... .......... .......... .......... 76%  334M 6s
617800K .......... .......... .......... .......... .......... 76%  292M 6s
617850K .......... .......... .......... .......... .......... 76%  354M 6s
617900K .......... .......... .......... .......... .......... 76%  343M 6s
617950K .......... .......... .......... .......... .......... 76%  347M 6s
618000K .......... .......... .......... .......... .......... 76%  301M 6s
618050K .......... .......... .......... .......... .......... 76%  353M 6s
618100K .......... .......... .......... .......... .......... 76%  358M 6s
618150K .......... .......... .......... .......... .......... 76%  369M 6s
618200K .......... .......... .......... .......... .......... 76%  321M 6s
618250K .......... .......... .......... .......... .......... 76%  317M 6s
618300K .......... .......... .......... .......... .......... 76%  348M 6s
618350K .......... .......... .......... .......... .......... 76%  355M 6s
618400K .......... .......... .......... .......... .......... 76%  301M 6s
